Id,CallTime,LastContactMonth,PrevAttempts,DaysPassed,HHInsurance,NoOfContacts,CarInsurance
657,929,1,0,-1,1,3,1
658,347,10,0,-1,0,3,1
659,139,9,2,73,1,3,0
660,1702,6,2,105,0,3,1
661,382,2,0,-1,1,2,1
662,369,2,0,-1,0,3,1
663,91,7,1,268,1,2,0
664,115,8,1,93,0,3,1
665,112,1,0,-1,0,4,0
666,423,1,0,-1,1,1,0
667,108,7,0,-1,1,1,0
668,670,1,6,286,1,2,1
669,113,9,0,-1,0,1,1
670,124,8,0,-1,1,1,0
671,96,1,1,364,1,1,0
673,922,2,0,-1,0,2,1
674,1484,8,0,-1,1,24,1
675,306,5,0,-1,0,1,0
676,121,1,0,-1,1,1,0
677,132,1,0,-1,1,1,0
678,193,4,0,-1,1,3,0
679,106,5,0,-1,1,8,0
680,77,5,0,-1,0,3,0
681,88,4,1,126,1,1,0
682,485,8,0,-1,1,1,0
683,133,4,3,110,1,2,0
684,282,8,0,-1,1,3,0
685,114,9,0,-1,0,1,0
686,264,7,0,-1,0,2,1
687,222,5,2,104,0,2,0
688,106,5,0,-1,0,4,0
689,399,2,0,-1,0,8,0
690,198,5,2,180,0,1,1
691,53,2,0,-1,0,2,0
692,145,1,0,-1,1,1,0
693,7,2,0,-1,0,7,0
694,152,6,1,103,1,1,1
695,755,1,0,-1,1,1,1
696,114,1,0,-1,1,2,0
697,79,8,0,-1,0,4,0
698,173,5,0,-1,0,2,0
699,162,7,3,295,0,4,0
700,370,4,1,195,1,2,1
702,268,5,0,-1,0,2,0
703,83,9,0,-1,0,1,0
704,508,9,4,92,1,1,1
705,50,5,0,-1,0,2,0
706,13,8,0,-1,1,2,0
707,286,1,0,-1,1,1,0
708,589,2,0,-1,1,6,0
709,70,1,0,-1,1,1,0
710,22,5,0,-1,1,38,0
711,194,1,0,-1,1,1,0
712,72,8,0,-1,1,1,0
713,330,7,0,-1,0,3,1
714,1184,5,0,-1,1,4,1
715,711,5,0,-1,1,1,1
716,250,5,2,92,0,1,1
717,551,1,2,371,1,1,1
718,576,1,0,-1,1,3,1
719,271,2,0,-1,1,2,0
720,14,2,0,-1,1,1,0
721,179,2,0,-1,0,1,0
722,69,1,0,-1,1,1,0
723,150,2,0,-1,1,2,0
724,417,5,9,365,0,1,1
725,979,8,0,-1,1,2,1
726,141,5,6,185,0,2,0
728,709,4,0,-1,0,2,1
729,176,4,0,-1,0,2,0
730,25,1,0,-1,1,6,0
731,75,9,0,-1,0,2,0
732,47,1,0,-1,1,1,0
733,788,1,6,331,1,2,0
734,97,8,0,-1,1,1,0
735,89,6,1,106,0,2,1
736,74,5,0,-1,0,2,0
737,244,1,0,-1,1,2,0
738,22,8,0,-1,0,2,0
739,1148,5,0,-1,0,2,1
740,85,2,0,-1,1,8,0
741,162,5,0,-1,0,2,1
742,122,1,0,-1,1,1,0
743,611,10,1,183,0,2,1
744,365,5,1,187,0,2,0
745,810,9,1,268,1,1,1
746,371,7,0,-1,1,2,1
747,1471,5,0,-1,0,7,1
748,1080,5,0,-1,0,3,1
749,223,4,0,-1,0,3,0
750,994,4,1,177,1,1,1
751,91,8,0,-1,0,1,0
752,943,1,0,-1,1,2,1
753,1531,1,0,-1,1,1,1
754,177,8,0,-1,1,3,0
755,171,7,0,-1,0,1,1
756,168,1,0,-1,1,2,0
757,342,3,0,-1,1,1,1
758,1925,1,7,351,1,1,0
759,130,4,2,95,0,1,1
760,738,5,0,-1,0,1,1
761,585,5,0,-1,0,3,0
762,42,8,0,-1,1,3,0
763,120,1,0,-1,1,1,0
764,109,1,0,-1,0,2,0
765,2087,1,0,-1,1,2,1
766,411,2,0,-1,0,1,1
767,163,8,0,-1,1,2,0
769,157,10,0,-1,0,1,0
770,543,1,0,-1,1,2,1
771,71,9,0,-1,1,2,0
772,124,2,0,-1,1,1,0
773,95,8,0,-1,1,1,0
774,202,6,0,-1,1,1,1
775,988,2,0,-1,0,4,1
776,45,9,2,217,1,1,0
777,590,8,0,-1,1,8,1
778,181,6,2,98,0,1,1
779,651,4,1,104,1,2,1
780,246,7,1,152,1,1,0
781,27,1,0,-1,1,1,0
782,230,1,0,-1,1,4,0
783,662,2,0,-1,0,5,0
784,318,1,0,-1,1,1,0
785,138,9,0,-1,0,1,0
786,53,8,0,-1,1,2,0
787,72,1,0,-1,1,1,0
788,1152,5,0,-1,0,6,1
789,543,6,0,-1,0,1,1
790,195,7,1,13,1,1,0
791,282,1,0,-1,1,2,0
793,440,5,3,182,0,5,0
794,309,0,10,91,0,1,1
795,1223,5,0,-1,0,6,1
796,466,1,0,-1,1,2,0
798,1491,8,0,-1,1,2,1
799,154,2,12,91,1,2,1
801,283,7,0,-1,1,1,0
802,374,5,0,-1,0,1,1
803,98,8,0,-1,1,2,0
804,116,2,0,-1,0,1,0
805,206,4,0,-1,0,1,0
806,495,4,1,93,0,1,1
807,21,4,2,185,1,3,0
808,156,2,0,-1,0,2,0
809,190,1,0,-1,1,1,0
810,245,5,0,-1,0,1,0
811,232,6,2,409,1,2,1
812,84,1,0,-1,1,1,0
813,666,9,0,-1,0,4,1
814,354,1,0,-1,1,1,0
815,206,5,0,-1,0,2,0
816,116,1,0,-1,1,6,0
817,241,9,0,-1,0,1,0
818,187,4,0,-1,1,2,0
819,510,7,0,-1,1,1,1
820,29,9,0,-1,1,7,0
821,312,4,3,130,1,1,0
822,518,7,1,346,1,3,0
823,158,8,0,-1,0,3,0
824,202,5,0,-1,0,1,0
825,168,2,0,-1,0,8,0
826,74,1,4,272,1,1,0
827,1032,1,0,-1,1,2,1
828,145,2,0,-1,0,1,0
829,112,5,0,-1,1,2,0
830,91,6,2,114,1,1,0
831,224,2,0,-1,0,1,1
832,296,1,0,-1,1,1,0
833,217,1,0,-1,1,1,0
834,180,4,0,-1,0,3,0
835,357,9,0,-1,1,1,0
836,336,1,0,-1,1,1,0
837,45,1,0,-1,1,1,0
838,46,2,0,-1,1,4,0
839,154,1,0,-1,0,1,1
840,96,2,0,-1,1,3,0
841,211,7,1,86,0,1,0
842,228,1,0,-1,1,1,0
843,135,8,0,-1,0,1,0
844,520,5,0,-1,0,7,1
845,52,0,1,227,0,2,0
846,267,7,0,-1,0,2,1
847,98,2,0,-1,1,4,0
848,545,7,8,181,0,2,1
849,532,8,0,-1,0,1,1
850,290,3,2,93,0,1,1
851,143,9,0,-1,0,2,0
852,790,2,1,141,1,4,1
853,82,8,0,-1,0,6,0
854,861,7,0,-1,0,2,1
855,499,0,1,247,1,1,0
856,849,10,1,119,0,2,1
857,805,8,0,-1,0,3,1
858,111,5,0,-1,0,2,0
859,1001,8,0,-1,0,3,1
860,590,1,1,370,1,1,1
861,683,2,0,-1,0,3,1
862,232,7,0,-1,1,4,1
